id;timestamp;channel;requester_profile;free_text;expected_category
TKT-2026001;2026-05-06T09:15:00Z;WhatsApp;Student;não consigo logar no eduroam de jeito nenhum q q eu faço?;Infrastructure
TKT-2026002;2026-05-05T14:32:10Z;Service Portal;Professor;Prezados, solicito a criação de uma disciplina no AVA Moodle para o semestre 2026.1, turma B de Cálculo. Os dados seguem em anexo.;Academic Systems
TKT-2026003;2026-05-04T10:05:00Z;Phone;Administrative Staff;Usuário ligou informando que o sistema SEI está apresentando erro 500 ao tentar assinar documentos. Orientado a limpar o cache, mas o erro persiste.;Administrative Systems
TKT-2026004;2026-05-06T08:45:22Z;Email;Administrative Staff;Bom dia, a impressora do setor de RH parou de funcionar na rede. Ela liga, mas o computador diz que está offline.;Hardware/Equipment
TKT-2026005;2026-04-28T16:20:00Z;WhatsApp;Student;Oi, esqueci a senha do meu passaporte e o email de reculperacao ta indo pro email antigo q nao tenho mais acesso;Access Management
TKT-2026006;2026-05-01T11:10:45Z;WhatsApp;Outsourced;O cabo de rede da portaria 2 ta com mal contato internet caindo toda hora.;Infrastructure
TKT-2026007;2026-05-02T15:00:00Z;Service Portal;Professor;Solicito a instalação do software SPSS nas máquinas do laboratório 3 do bloco de exatas. As licenças já foram adquiridas pelo departamento.;Software/Applications
TKT-2026008;2026-04-20T09:30:15Z;Email;Professor;Boa tarde, minha conta de e-mail institucional está dizendo que atingiu o limite de cota, mas eu apaguei várias mensagens e continua bloqueado.;Communication/Collaboration
TKT-2026009;2026-04-22T13:45:00Z;Phone;Student;Aluna informa que o SIGAA não está mostrando a nota da disciplina de Física 2, mesmo com o professor afirmando que já lançou.;Academic Systems
TKT-2026010;2026-05-03T17:50:33Z;WhatsApp;Administrative Staff;O computador da recepcao nao liga de jeito nenhum, a tela fica preta.;Hardware/Equipment
TKT-2026011;2026-04-25T14:15:00Z;Service Portal;Student;Gostaria de saber como faço para ter acesso ao pacote office 365 que a universidade fornece, por favor.;Software/Applications
TKT-2026012;2026-04-18T10:22:11Z;Phone;Professor;Professor ligou solicitando suporte urgente na sala 104, o projetor e o computador da sala não conectam na internet para transmissão da aula ao vivo.;Infrastructure
TKT-2026013;2026-04-15T08:05:00Z;Email;Administrative Staff;Aviso que o link do Google Meet gerado pelo e-mail institucional não está permitindo gravar as reuniões.;Communication/Collaboration
